Reference,Test,True,ORB_Label,SIFT_Label,ENS_Label,ORB_Ratio,SIFT_Ratio
Atomic Habits,fake_multi_1.jpg,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,0.21968725967700592,0.18566630036630036
Atomic Habits,crop_75.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.2545501153550372,0.30514785714285714
Atomic Habits,fake_contrast_crop.jpg,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,0.16149705203793902,0.15508428571428573
Atomic Habits,rotasi_30.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.5531914893617021,0.5364973143448479
Atomic Habits,rotasi_-15.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.5321712381440656,0.5119295310270164
Atomic Habits,brightness_gelap.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.9182260958728532,0.7693388586612678
Atomic Habits,cross_Berani Tidak Disukai,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.01820046142014868,0.02519992407946349
Atomic Habits,cross_Filosofi Teras,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.009484747500640862,0.023708928571428572
Atomic Habits,cross_Pasien,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.006921302230197386,0.008646785714285714
Atomic Habits,cross_Pride and Prejudice,COUNTERFEIT,COUNTERFEIT,SUSPICIOUS,COUNTERFEIT,0.0030761343245321714,0.05287042895103125
Atomic Habits,cross_Sang Alkemis,COUNTERFEIT,COUNTERFEIT,SUSPICIOUS,COUNTERFEIT,0.00871571391950782,0.1077173225357459
Atomic Habits,cross_Seni Bersikap Bodoamat,COUNTERFEIT,COUNTERFEIT,SUSPICIOUS,COUNTERFEIT,0.010510125608818255,0.11759964570416297
Atomic Habits,cross_Teka Teki Gambar Aneh,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.009484747500640862,0.01927053017841326
Atomic Habits,cross_Teka Teki Rumah Aneh,COUNTERFEIT,COUNTERFEIT,SUSPICIOUS,COUNTERFEIT,0.009228402973596514,0.06719979754523599
Atomic Habits,cross_Toko Kelontong Namiya,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.003332478851576519,0.005020714285714285
Berani Tidak Disukai,fake_multi_1.jpg,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,0.1397021058038007,0.26198168639201835
Berani Tidak Disukai,crop_75.jpg,AUTHENTIC,SUSPICIOUS,AUTHENTIC,SUSPICIOUS,0.21160760143810986,0.4474115288901052
Berani Tidak Disukai,fake_contrast_crop.jpg,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,0.13020030816640984,0.26404996286353427
Berani Tidak Disukai,rotasi_30.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.5202876219825371,0.6150034939622154
Berani Tidak Disukai,rotasi_-15.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.5190035952747817,0.5749091403223503
Berani Tidak Disukai,brightness_gelap.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.901900359527478,0.9238301572771174
Berani Tidak Disukai,cross_Atomic Habits,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.022855675398048277,0.04423986581987449
Berani Tidak Disukai,cross_Filosofi Teras,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.015665125834617356,0.008324468085106384
Berani Tidak Disukai,cross_Pasien,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.013610683102208525,0.004296499656829101
Berani Tidak Disukai,cross_Pride and Prejudice,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.005649717514124293,0.01447793530061154
Berani Tidak Disukai,cross_Sang Alkemis,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.011556240369799691,0.020682764715159344
Berani Tidak Disukai,cross_Seni Bersikap Bodoamat,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.011299435028248586,0.042054954920824
Berani Tidak Disukai,cross_Teka Teki Gambar Aneh,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.010529019003595276,0.02895587060122308
Berani Tidak Disukai,cross_Teka Teki Rumah Aneh,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.011299435028248586,0.013099084319600917
Berani Tidak Disukai,cross_Toko Kelontong Namiya,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.006420133538777606,0.004027968428277282
Filosofi Teras,fake_multi_1.jpg,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,SUSPICIOUS,0.1977313740654808,0.3099488979997745
Filosofi Teras,crop_75.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.33642691415313225,0.5641160949868074
Filosofi Teras,fake_contrast_crop.jpg,SUSPICIOUS,SUSPICIOUS,AUTHENTIC,SUSPICIOUS,0.19721577726218098,0.31978891820580474
Filosofi Teras,rotasi_30.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.680072183552462,0.6686015831134564
Filosofi Teras,rotasi_-15.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.6834235627739108,0.6532981530343007
Filosofi Teras,brightness_gelap.jpg,AUTHENTIC,AUTHENTIC,AUTHENTIC,AUTHENTIC,0.9672596029904614,0.9390501319261214
Filosofi Teras,cross_Atomic Habits,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.006960556844547564,0.03641160949868074
Filosofi Teras,cross_Berani Tidak Disukai,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.004640371229698376,0.010026385224274405
Filosofi Teras,cross_Pasien,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.006960556844547564,0.0266490765171504
Filosofi Teras,cross_Pride and Prejudice,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.0041247744263985565,0.02005277044854881
Filosofi Teras,cross_Sang Alkemis,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.004898169631348286,0.028232189973614773
Filosofi Teras,cross_Seni Bersikap Bodoamat,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.006960556844547564,0.025593667546174145
Filosofi Teras,cross_Teka Teki Gambar Aneh,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.007218355246197475,0.03113456464379947
Filosofi Teras,cross_Teka Teki Rumah Aneh,COUNTERFEIT,COUNTERFEIT,SUSPICIOUS,COUNTERFEIT,0.007733952049497294,0.06596306068601583
Filosofi Teras,cross_Toko Kelontong Namiya,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,COUNTERFEIT,0.005155968032998196,0.00949868073878628
